[2021-03-17 00:00:30] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Run_DailyDataSnap.sh)  is already running', 'job_id': 137, 'tg_job_dtl_id': 209816}
[2021-03-17 21:35:50] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:35:52] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:36:24] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:36:26] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:36:59] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:37:01] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:37:33] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:37:35] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:38:08] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:38:10] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:38:42] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:38:44] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:39:19] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:39:51] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:39:53] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:40:27] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Run_DailyDataSnap.sh)  is already running', 'job_id': 100, 'tg_job_dtl_id': 209892}
[2021-03-17 21:40:30] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:40:32] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:41:04] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:41:06] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:41:39] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:41:41] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:42:13] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:42:15] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:42:48] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:42:50] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:43:24] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:43:56] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:43:58] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:44:31] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:44:33] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:45:05] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:45:07] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:45:40] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:45:42] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:46:14] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:46:16] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:46:49] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:46:51] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:47:23] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:47:25] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:48:00] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:48:32] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:48:34] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:49:07] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:49:09] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:49:41] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:49:43] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:50:18] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Run_DailyDataSnap.sh)  is already running', 'job_id': 102, 'tg_job_dtl_id': 209893}
[2021-03-17 21:50:20] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:50:22] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:50:55] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:50:57] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:51:29] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:51:31] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:52:06] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:52:38] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:52:40] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:53:12] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:53:14] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:53:47] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:53:49] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:54:21] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:54:23] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:54:56] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:54:58] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:55:30] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:55:32] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:56:05] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:56:07] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:56:41] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:57:14] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:57:16] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:57:48] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:57:50] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:58:23] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:58:25] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:58:57] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:58:59] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:59:32] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 21:59:34] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:00:06] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:00:08] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:00:41] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:00:43] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:01:17] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:01:50] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:01:52] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:02:24] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:02:26] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:02:59] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:03:01] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:03:33] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:03:35] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:04:08] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:04:10] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:04:42] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:04:44] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:05:16] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:05:18] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:05:51] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:05:53] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:06:27] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:07:00] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:07:02] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:07:34] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:07:36] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:08:09] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:08:11] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:08:43] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
[2021-03-17 22:08:45] [60005] iBRM Job Already run shell script ==> {'memo': 'this job (IBRM_Archive.sh)  is already running', 'job_id': 148, 'tg_job_dtl_id': 209869}
